Source Target Weight
徐天川 雷一啸 2
徐天川 陈近南 21
徐天川 瑞栋 2
徐天川 沐剑声 24
徐天川 柳大洪 28
徐天川 李力世 41
徐天川 关安基 21
徐天川 吴应熊 25
徐天川 刘一舟 48
徐天川 方怡 58
徐天川 吴立身 58
徐天川 沐剑屏 64
徐天川 海大富 1
徐天川 茅十八 19
徐天川 敖彪 29
徐天川 鳌拜 5
徐天川 小桂子 4
徐天川 陶红英 3
徐天川 双儿 43
徐天川 章老三 2
徐天川 陆高轩 2
徐天川 钱老本 53
徐天川 九难 25
徐天川 杨溢之 11
徐天川 葛尔丹 8
徐天川 赵齐贤 10
徐天川 夏国相 3
徐天川 祁清彪 8
徐天川 李自成 18
徐天川 邝天雄 4
徐天川 张康年 4
徐天川 冯锡范 13
徐天川 李西华 6
徐天川 陈圆圆 1
徐天川 瘦头陀 2
徐天川 吴六奇 11
徐天川 施琅 9
徐天川 司徒伯雷 13
徐天川 张勇 8
徐天川 黄甫 2
徐天川 曾柔 9
徐天川 赵良栋 3
徐天川 孙思克 3
徐天川 司徒鹤 6
徐天川 桑结 2
徐天川 慕天颜 2
徐天川 马佑 1
徐天川 吴之荣 7
徐天川 守备 4
徐天川 张妈 5
徐天川 何惕守 3
徐天川 归钟 12
徐天川 马超兴 2
徐天川 归二娘 4
徐天川 归辛树 3
徐天川 阿济赤 1
苏冈 马博仁 5
苏冈 樊纲 34
苏冈 白寒枫 152
苏冈 韦小宝 91
苏冈 姚春 12
苏冈 王武通 37
苏冈 白寒松 11
苏冈 徐天川 36
苏冈 卢一峰 7
苏冈 吴三桂 21
苏冈 风际中 15
苏冈 雷一啸 5
苏冈 沐剑声 13
苏冈 李力世 5
苏冈 关安基 5
苏冈 柳大洪 5
苏冈 刘一舟 3
苏冈 陈近南 10
苏冈 李西华 3
苏冈 吴立身 2
苏冈 敖彪 1
苏冈 归二娘 4
苏冈 归钟 4
苏冈 冯锡范 1
苏冈 归辛树 2
卢一峰 吴三桂 59
卢一峰 樊纲 5
卢一峰 白寒枫 15
卢一峰 苏冈 7
卢一峰 王武通 1
卢一峰 徐天川 23
卢一峰 白寒松 2
卢一峰 韦小宝 89
卢一峰 吴应熊 41
卢一峰 杨溢之 15
卢一峰 沐剑声 1
卢一峰 关安基 1
卢一峰 方怡 3
卢一峰 沐剑屏 7
卢一峰 钱老本 1
卢一峰 葛尔丹 3
卢一峰 李力世 4
风际中 韦小宝 473
风际中 徐天川 73
风际中 姚春 3
风际中 白寒枫 37
风际中 白寒松 13
风际中 苏冈 15
风际中 樊纲 18
风际中 马博仁 1
风际中 小桂子 2
风际中 李力世 27
风际中 钱老本 38
风际中 关安基 11
风际中 陈近南 58
风际中 九难 9
风际中 澄观 2
风际中 吴立身 1
风际中 吴三桂 20
风际中 冯锡范 59
风际中 吴应熊 4
风际中 杨溢之 3
风际中 葛尔丹 1
风际中 邝天雄 4
风际中 祁清彪 6
风际中 张康年 2
风际中 赵齐贤 2
风际中 李西华 5
风际中 李自成 11
风际中 吴六奇 13
风际中 胖头陀 1
风际中 陆高轩 1
风际中 马超兴 1
风际中 双儿 122
风际中 胡逸之 8
风际中 施琅 18
风际中 司徒伯雷 4
风际中 张勇 2
风际中 黄甫 1
风际中 孙思克 2
风际中 司徒鹤 3
风际中 曾柔 8
风际中 吴之荣 7
风际中 何惕守 3
风际中 归辛树 2
风际中 沐剑声 1
风际中 柳大洪 1
风际中 归二娘 1
风际中 归钟 1
风际中 沐剑屏 3
风际中 阿济赤 2
风际中 苏荃 39
风际中 方怡 12
风际中 建宁公主 2
风际中 茅十八 2
吴应熊 韦小宝 957
吴应熊 索额图 20
吴应熊 吴三桂 228
吴应熊 鳌拜 10
吴应熊 多隆 13
吴应熊 郎师傅 2
吴应熊 齐元凯 9
吴应熊 神照上人 1
吴应熊 杨溢之 81
吴应熊 明珠 3
吴应熊 瑞栋 5
吴应熊 方怡 12
吴应熊 小桂子 49
吴应熊 沐剑屏 18
吴应熊 刘一舟 2
吴应熊 卢一峰 41
吴应熊 沐剑声 3
吴应熊 白寒枫 1
吴应熊 陈近南 26
吴应熊 柳大洪 1
吴应熊 徐天川 25
吴应熊 白寒松 2
吴应熊 柳燕 2
吴应熊 司徒伯雷 9
吴应熊 张康年 17
吴应熊 元义方 6
吴应熊 司徒鹤 1
吴应熊 曾柔 7
吴应熊 澄观 2
吴应熊 陆高轩 3
吴应熊 建宁公主 25
吴应熊 钱老本 14
吴应熊 赵齐贤 12
吴应熊 李力世 2
吴应熊 风际中 4
吴应熊 葛尔丹 12
吴应熊 昌齐 2
吴应熊 冯锡范 1
吴应熊 夏国相 4
吴应熊 祁清彪 1
吴应熊 九难 2
吴应熊 李自成 5
吴应熊 赵良栋 30
吴应熊 张勇 55
吴应熊 王进宝 50
吴应熊 孙思克 12
吴应熊 施琅 4
吴应熊 黄甫 2
吴应熊 桑结 9
吴应熊 陈圆圆 8
吴应熊 双儿 1
吴应熊 陶红英 1
吴应熊 苏菲亚 1
吴应熊 温有方 3
守备 韦小宝 23
守备 鳌拜 1
守备 张康年 4
守备 赵齐贤 1
守备 施琅 9
守备 瘦头陀 1
守备 方怡 1
守备 张勇 2
守备 双儿 6
守备 吴之荣 6
守备 吴三桂 17
守备 李力世 2
守备 钱老本 6
守备 马宝 2
守备 夏国相 2
守备 徐天川 4
守备 陈近南 1
守备 林兴珠 4
守备 洪朝 1
多隆 韦小宝 708
多隆 索额图 35
多隆 吴应熊 13
多隆 鳌拜 14
多隆 小桂子 40
多隆 神照上人 2
多隆 齐元凯 4
多隆 吴三桂 47
多隆 方怡 5
多隆 刘一舟 5
多隆 沐剑声 15
多隆 柳大洪 5
多隆 赵齐贤 22
多隆 张康年 9
多隆 吴立身 6
多隆 海大富 14
多隆 瑞栋 3
多隆 柳燕 2
多隆 察尔珠 17
多隆 澄通 6
多隆 澄观 11
多隆 杰书 3
多隆 澄心 2
多隆 澄光 2
多隆 陶红英 7
多隆 九难 1
多隆 李力世 2
多隆 关安基 1
多隆 钱老本 1
多隆 归辛树 2
多隆 归二娘 2
多隆 归钟 4
多隆 司徒鹤 1
多隆 瘦头陀 3
多隆 双儿 9
多隆 曾柔 3
多隆 沐剑屏 2
多隆 建宁公主 8
多隆 施琅 12
多隆 明珠 2
多隆 杜立德 2
多隆 茅十八 77
多隆 陈近南 4
多隆 冯锡范 32
神照上人 小桂子 1
神照上人 多隆 2
神照上人 韦小宝 2
神照上人 吴应熊 1
郎师傅 韦小宝 2
郎师傅 吴应熊 2
齐元凯 韦小宝 39
齐元凯 多隆 4
齐元凯 吴应熊 9
齐元凯 鳌拜 4
齐元凯 索额图 1
杨溢之 韦小宝 406
杨溢之 江百胜 4
杨溢之 索额图 2
杨溢之 明珠 2
杨溢之 吴应熊 81
杨溢之 鳌拜 9
杨溢之 吴三桂 78
杨溢之 卢一峰 15
杨溢之 小桂子 8
杨溢之 柳燕 1
杨溢之 澄观 8
杨溢之 葛尔丹 7
杨溢之 昌齐 5
杨溢之 吴立身 18
杨溢之 沐剑声 8
杨溢之 柳大洪 3
杨溢之 冯锡范 17
杨溢之 九难 4
杨溢之 陈近南 4
杨溢之 张康年 10
杨溢之 赵齐贤 8
杨溢之 徐天川 11
杨溢之 钱老本 2
杨溢之 风际中 3
江百胜 杨溢之 4
江百胜 韦小宝 12
沐剑屏 韦小宝 1004
沐剑屏 小桂子 13
沐剑屏 方怡 464
沐剑屏 瑞栋 23
沐剑屏 刘一舟 130
沐剑屏 吴应熊 18
沐剑屏 沐剑声 8
沐剑屏 白寒枫 1
沐剑屏 陈近南 5
沐剑屏 吴三桂 100
沐剑屏 柳大洪 2
沐剑屏 敖彪 17
沐剑屏 吴立身 24
沐剑屏 明珠 2
沐剑屏 海大富 2
沐剑屏 柳燕 7
沐剑屏 徐天川 64
沐剑屏 卢一峰 7
沐剑屏 茅十八 1
沐剑屏 鳌拜 4
沐剑屏 双儿 66
沐剑屏 章老三 2
沐剑屏 胖头陀 11
沐剑屏 无根道人 15
沐剑屏 许雪亭 4
沐剑屏 陆高轩 18
沐剑屏 张淡月 4
沐剑屏 张康年 1
沐剑屏 澄观 1
沐剑屏 夏国相 52
沐剑屏 建宁公主 6
沐剑屏 九难 4
沐剑屏 钱老本 6
沐剑屏 邝天雄 2
沐剑屏 曾柔 46
沐剑屏 桑结 1
沐剑屏 瘦头陀 1
沐剑屏 多隆 2
沐剑屏 阿济赤 4
沐剑屏 风际中 3
沐剑屏 赵齐贤 1
沐剑屏 赵良栋 2
沐剑屏 王进宝 6
沐剑屏 孙思克 1
沐剑屏 殷锦 4
沐剑屏 苏荃 29
沐剑屏 何惕守 1
沐剑屏 冯锡范 1
沐剑屏 施琅 1
沐剑屏 归辛树 2
沐剑屏 温有方 2
方怡 韦小宝 1451
方怡 沐剑屏 464
方怡 小桂子 12
方怡 瑞栋 53
方怡 吴三桂 55
方怡 吴应熊 12
方怡 明珠 8
方怡 索额图 4
方怡 多隆 5
方怡 刘一舟 237
方怡 关安基 1
方怡 沐剑声 4
方怡 柳大洪 3
方怡 白寒松 2
方怡 敖彪 17
方怡 吴立身 49
方怡 海大富 4
方怡 张康年 2
方怡 徐天川 58
方怡 柳燕 18
方怡 卢一峰 3
方怡 茅十八 1
方怡 白寒枫 2
方怡 鳌拜 10
方怡 章老三 9
方怡 双儿 163
方怡 胖头陀 14
方怡 于八 18
方怡 陆高轩 31
方怡 无根道人 15
方怡 张淡月 4
方怡 黄甫 5
方怡 施琅 26
方怡 瘦头陀 6
方怡 守备 1
方怡 云素梅 6
方怡 建宁公主 8
方怡 殷锦 1
方怡 许雪亭 1
方怡 苏菲亚 3
方怡 司徒鹤 2
方怡 曾柔 53
方怡 钱老本 1
方怡 桑结 2
方怡 苏荃 51
方怡 风际中 12
方怡 何惕守 1
方怡 冯锡范 3
方怡 陈近南 6
方怡 归辛树 1
方怡 王进宝 12
方怡 温有方 4
方怡 林兴珠 1
方怡 洪朝 2
瑞栋 韦小宝 351
瑞栋 方怡 53
瑞栋 沐剑屏 23
瑞栋 吴三桂 5
瑞栋 吴应熊 5
瑞栋 明珠 4
瑞栋 小桂子 8
瑞栋 索额图 1
瑞栋 陈近南 1
瑞栋 徐天川 2
瑞栋 刘一舟 2
瑞栋 张康年 15
瑞栋 柳燕 52
瑞栋 海大富 12
瑞栋 多隆 3
瑞栋 鳌拜 5
瑞栋 邓炳春 4
瑞栋 胖头陀 1
瑞栋 桑结 1
瑞栋 陶红英 1
劳太监 韦小宝 3
张康年 韦小宝 467
张康年 赵齐贤 63
张康年 刘一舟 16
张康年 方怡 2
张康年 多隆 9
张康年 钱老本 4
张康年 吴立身 21
张康年 敖彪 10
张康年 瑞栋 15
张康年 小桂子 3
张康年 沐剑屏 1
张康年 察尔珠 2
张康年 陆高轩 12
张康年 胖头陀 6
张康年 双儿 13
张康年 元义方 26
张康年 富春 10
张康年 司徒伯雷 11
张康年 吴三桂 68
张康年 李自成 9
张康年 司徒鹤 3
张康年 曾柔 3
张康年 吴应熊 17
张康年 葛通 2
张康年 晦聪禅师 4
张康年 澄心 2
张康年 澄光 3
张康年 澄通 2
张康年 澄观 3
张康年 葛尔丹 6
张康年 玉林 3
张康年 行痴 2
张康年 行颠 2
张康年 桑结 1
张康年 建宁公主 1
张康年 杨溢之 10
张康年 九难 1
张康年 陈圆圆 2
张康年 夏国相 1
张康年 沐剑声 1
张康年 柳大洪 1
张康年 玄真道人 1
张康年 马超兴 4
张康年 守备 4
张康年 风际中 2
张康年 徐天川 4
张康年 瘦头陀 20
张康年 冯锡范 18
张康年 李西华 5
赵齐贤 韦小宝 267
赵齐贤 张康年 63
赵齐贤 沐剑声 4
赵齐贤 柳大洪 4
赵齐贤 多隆 22
赵齐贤 吴三桂 42
赵齐贤 刘一舟 8
赵齐贤 察尔珠 4
赵齐贤 陆高轩 3
赵齐贤 胖头陀 2
赵齐贤 双儿 10
赵齐贤 葛通 5
赵齐贤 元义方 8
赵齐贤 富春 3
赵齐贤 司徒伯雷 4
赵齐贤 李自成 3
赵齐贤 晦聪禅师 1
赵齐贤 澄心 1
赵齐贤 澄光 2
赵齐贤 澄通 2
赵齐贤 玉林 3
赵齐贤 行痴 2
赵齐贤 行颠 2
赵齐贤 澄观 1
赵齐贤 葛尔丹 6
赵齐贤 马宝 1
赵齐贤 吴应熊 12
赵齐贤 杨溢之 8
赵齐贤 徐天川 10
赵齐贤 九难 1
赵齐贤 陈圆圆 2
赵齐贤 夏国相 1
赵齐贤 玄真道人 1
赵齐贤 守备 1
赵齐贤 风际中 2
赵齐贤 钱老本 4
赵齐贤 李西华 2
赵齐贤 桑结 2
赵齐贤 曾柔 1
赵齐贤 张勇 1
赵齐贤 陶红英 6
赵齐贤 阿济赤 9
赵齐贤 南怀仁 2
赵齐贤 陈近南 2
赵齐贤 沐剑屏 1
赵齐贤 小桂子 1
赵齐贤 冯锡范 8
刘一舟 沐剑屏 130
刘一舟 韦小宝 717
刘一舟 方怡 237
刘一舟 吴应熊 2
刘一舟 小桂子 5
刘一舟 多隆 5
刘一舟 吴三桂 23
刘一舟 赵齐贤 8
刘一舟 苏冈 3
刘一舟 白寒松 4
刘一舟 沐剑声 6
刘一舟 柳大洪 9
刘一舟 瑞栋 2
刘一舟 敖彪 59
刘一舟 吴立身 157
刘一舟 海大富 1
刘一舟 张康年 16
刘一舟 徐天川 48
刘一舟 钱老本 3
刘一舟 陈近南 1
刘一舟 白寒枫 8
刘一舟 柳燕 1
刘一舟 陶红英 4
刘一舟 鳌拜 22
刘一舟 元义方 1
刘一舟 葛通 1
刘一舟 富春 1
刘一舟 夏国相 2
钱老本 韦小宝 248
钱老本 李力世 24
钱老本 樊纲 9
钱老本 风际中 38
钱老本 关安基 10
钱老本 沐剑声 16
钱老本 张康年 4
钱老本 吴立身 8
钱老本 刘一舟 3
钱老本 敖彪 1
钱老本 陈近南 30
钱老本 柳大洪 2
钱老本 陆高轩 2
钱老本 徐天川 53
钱老本 冯难敌 2
钱老本 九难 3
钱老本 多隆 1
钱老本 冯锡范 14
钱老本 贾老六 1
钱老本 吴应熊 14
钱老本 小桂子 3
钱老本 建宁公主 1
钱老本 吴三桂 61
钱老本 杨溢之 2
钱老本 卢一峰 1
钱老本 夏国相 7
钱老本 祁清彪 8
钱老本 沐剑屏 6
钱老本 邝天雄 18
钱老本 马超兴 1
钱老本 李西华 10
钱老本 李自成 9
钱老本 陈圆圆 1
钱老本 瘦头陀 11
钱老本 双儿 16
钱老本 胖头陀 1
钱老本 赵齐贤 4
钱老本 吴六奇 12
钱老本 司徒伯雷 6
钱老本 曾柔 5
钱老本 孙思克 1
钱老本 司徒鹤 31
钱老本 方怡 1
钱老本 吴之荣 2
钱老本 顾炎武 8
钱老本 吕留良 4
钱老本 守备 6
钱老本 马宝 2
钱老本 白寒松 1
钱老本 归辛树 2
钱老本 归二娘 1
钱老本 归钟 1
钱老本 阿济赤 4
钱老本 茅十八 2
沐剑声 韦小宝 215
沐剑声 钱老本 16
沐剑声 李力世 21
沐剑声 吴应熊 3
沐剑声 沐剑屏 8
沐剑声 白寒枫 16
沐剑声 陈近南 65
沐剑声 苏冈 13
沐剑声 关安基 19
沐剑声 柳大洪 88
沐剑声 徐天川 24
沐剑声 吴三桂 67
沐剑声 樊纲 1
沐剑声 卢一峰 1
沐剑声 方怡 4
沐剑声 白寒松 2
沐剑声 赵齐贤 4
沐剑声 多隆 15
沐剑声 刘一舟 6
沐剑声 吴立身 36
沐剑声 敖彪 3
沐剑声 李西华 13
沐剑声 小桂子 1
沐剑声 九难 1
沐剑声 冯难敌 4
沐剑声 晦聪禅师 2
沐剑声 杨溢之 8
沐剑声 祁清彪 1
沐剑声 陈圆圆 2
沐剑声 李自成 1
沐剑声 夏国相 1
沐剑声 玄真道人 1
沐剑声 张康年 1
沐剑声 邝天雄 1
沐剑声 归二娘 16
沐剑声 归钟 11
沐剑声 吴六奇 1
沐剑声 冯锡范 1
沐剑声 归辛树 6
沐剑声 风际中 1
沐剑声 陶红英 1
沐剑声 阿济赤 1
柳大洪 白寒枫 10
柳大洪 韦小宝 154
柳大洪 沐剑声 88
柳大洪 李力世 11
柳大洪 关安基 14
柳大洪 苏冈 5
柳大洪 徐天川 28
柳大洪 白寒松 10
柳大洪 樊纲 2
柳大洪 吴三桂 81
柳大洪 吴应熊 1
柳大洪 方怡 3
柳大洪 赵齐贤 4
柳大洪 多隆 5
柳大洪 沐剑屏 2
柳大洪 刘一舟 9
柳大洪 陈近南 76
柳大洪 吴立身 51
柳大洪 钱老本 2
柳大洪 敖彪 7
柳大洪 李西华 38
柳大洪 小桂子 1
柳大洪 杨溢之 3
柳大洪 祁清彪 2
柳大洪 陈圆圆 2
柳大洪 李自成 1
柳大洪 夏国相 1
柳大洪 玄真道人 1
柳大洪 张康年 1
柳大洪 归二娘 39
柳大洪 归钟 14
柳大洪 吴六奇 2
柳大洪 归辛树 16
柳大洪 风际中 1
柳大洪 陶红英 1
柳大洪 阿济赤 1
敖彪 韦小宝 125
敖彪 方怡 17
敖彪 刘一舟 59
敖彪 沐剑屏 17
敖彪 吴立身 126
敖彪 张康年 10
敖彪 钱老本 1
敖彪 沐剑声 3
敖彪 柳大洪 7
敖彪 陈近南 2
敖彪 苏冈 1
敖彪 白寒枫 1
敖彪 吴三桂 3
敖彪 徐天川 29
敖彪 元义方 1
敖彪 葛通 1
敖彪 富春 1
敖彪 九难 2
吴立身 韦小宝 520
吴立身 方怡 49
吴立身 刘一舟 157
吴立身 沐剑屏 24
吴立身 敖彪 126
吴立身 张康年 21
吴立身 吴三桂 42
吴立身 徐天川 58
吴立身 白寒松 4
吴立身 小桂子 11
吴立身 钱老本 8
吴立身 柳大洪 51
吴立身 陈近南 44
吴立身 沐剑声 36
吴立身 关安基 6
吴立身 苏冈 2
吴立身 白寒枫 1
吴立身 多隆 6
吴立身 鳌拜 4
吴立身 元义方 1
吴立身 葛通 1
吴立身 富春 1
吴立身 九难 9
吴立身 风际中 1
吴立身 章老三 3
吴立身 杨溢之 18
吴立身 祁清彪 3
吴立身 马超兴 1
吴立身 胡逸之 1
吴立身 吴六奇 3
吴立身 陈圆圆 1
吴立身 归二娘 13
吴立身 归钟 14
吴立身 归辛树 5
李西华 陈近南 50
李西华 柳大洪 38
李西华 关安基 1
李西华 吴三桂 24
李西华 韦小宝 90
李西华 沐剑声 13
李西华 李力世 3
李西华 苏冈 3
李西华 白寒松 1
李西华 白寒枫 2
李西华 胖头陀 22
李西华 瘦头陀 53
李西华 陆高轩 21
李西华 张康年 5
李西华 李自成 144
李西华 冯锡范 52
李西华 风际中 5
李西华 钱老本 10
李西华 徐天川 6
李西华 陈圆圆 2
李西华 赵齐贤 2
李西华 吴六奇 2
李西华 马超兴 3
柳燕 小桂子 12
柳燕 韦小宝 310
柳燕 瑞栋 52
柳燕 方怡 18
柳燕 沐剑屏 7
柳燕 刘一舟 1
柳燕 蕊初 1
柳燕 海大富 10
柳燕 多隆 2
柳燕 吴应熊 2
柳燕 杨溢之 1
柳燕 邓炳春 10
柳燕 吴三桂 4
柳燕 胖头陀 15
柳燕 陶红英 1
柳燕 章老三 1
陶红英 韦小宝 315
陶红英 吴三桂 3
陶红英 鳌拜 4
陶红英 海大富 3
陶红英 陈近南 5
陶红英 刘一舟 4
陶红英 徐天川 3
陶红英 行痴 8
陶红英 玉林 2
陶红英 章老三 1
陶红英 柳燕 1
陶红英 胖头陀 6
陶红英 索额图 2
陶红英 多隆 7
陶红英 建宁公主 6
陶红英 瘦头陀 3
陶红英 瑞栋 1
陶红英 小桂子 13
陶红英 归辛树 1
陶红英 赵齐贤 6
陶红英 吴应熊 1
陶红英 阿济赤 5
陶红英 沐剑声 1
陶红英 柳大洪 1
邓炳春 柳燕 10
邓炳春 韦小宝 28
邓炳春 瑞栋 4
邓炳春 胖头陀 1
章老三 韦小宝 49
章老三 方怡 9
章老三 双儿 19
章老三 庄夫人 3
章老三 沐剑屏 2
章老三 鳌拜 3
章老三 胖头陀 16
章老三 陶红英 1
章老三 柳燕 1
章老三 徐天川 2
章老三 小桂子 7
章老三 殷锦 1
章老三 吴立身 3
双儿 韦小宝 2324
双儿 方怡 163
双儿 沐剑屏 66
双儿 章老三 19
双儿 鳌拜 40
双儿 庄夫人 58
双儿 明珠 16
双儿 吴之荣 49
双儿 徐天川 43
双儿 于八 21
双儿 澄光 78
双儿 皇甫阁 110
双儿 桑结 14
双儿 心溪 3
双儿 玉林 52
双儿 行痴 34
双儿 行颠 49
双儿 海大富 3
双儿 小桂子 15
双儿 胖头陀 83
双儿 陈近南 59
双儿 澄心 6
双儿 陆高轩 10
双儿 无根道人 8
双儿 察尔珠 1
双儿 张康年 13
双儿 赵齐贤 10
双儿 晦聪禅师 1
双儿 澄通 4
双儿 富春 1
双儿 建宁公主 7
双儿 净济 1
双儿 净清 1
双儿 澄观 11
双儿 九难 10
双儿 冯锡范 57
双儿 瘦头陀 30
双儿 钱老本 16
双儿 吴六奇 45
双儿 马超兴 24
双儿 李自成 7
双儿 风际中 122
双儿 林兴珠 8
双儿 胡逸之 2
双儿 吴三桂 32
双儿 南怀仁 1
双儿 汤若望 1
双儿 施琅 30
双儿 苏菲亚 104
双儿 西奥图三世 1
双儿 司徒伯雷 1
双儿 司徒鹤 2
双儿 曾柔 55
双儿 葛尔丹 8
双儿 张勇 5
双儿 李力世 17
双儿 顾炎武 11
双儿 守备 6
双儿 吴应熊 1
双儿 张妈 2
双儿 何惕守 18
双儿 归辛树 18
双儿 归钟 11
双儿 归二娘 7
双儿 冯难敌 12
双儿 赵良栋 1
双儿 多隆 9
双儿 阿济赤 8
双儿 苏荃 60
双儿 樊纲 10
双儿 祁清彪 7
双儿 王进宝 5
双儿 温有方 1
双儿 索额图 7
双儿 费要多罗 29
双儿 教士 3
双儿 佟国纲 1
双儿 华伯斯基 2
双儿 齐洛诺夫 1
双儿 茅十八 17
双儿 舒化龙 5
庄夫人 鳌拜 49
庄夫人 韦小宝 73
庄夫人 小桂子 3
庄夫人 双儿 58
庄夫人 章老三 3
庄夫人 明珠 4
于八 韦小宝 78
于八 双儿 21
于八 澄光 10
于八 玉林 4
于八 心溪 1
于八 行颠 2
于八 胖头陀 3
于八 澄心 2
于八 方怡 18
澄光 韦小宝 268
澄光 双儿 78
澄光 于八 10
澄光 心溪 51
澄光 巴颜法师 3
澄光 皇甫阁 101
澄光 明珠 2
澄光 行颠 20
澄光 行痴 36
澄光 玉林 38
澄光 胖头陀 13
澄光 澄心 12
澄光 晦聪禅师 1
澄光 澄通 7
澄光 富春 1
澄光 赵齐贤 2
澄光 张康年 3
澄光 澄观 7
澄光 小桂子 1
澄光 海大富 2
澄光 多隆 2
澄光 察尔珠 1
心溪 澄光 51
心溪 巴颜法师 1
心溪 皇甫阁 30
心溪 韦小宝 56
心溪 明珠 2
心溪 双儿 3
心溪 行痴 2
心溪 玉林 6
心溪 于八 1
巴颜法师 澄光 3
巴颜法师 心溪 1
巴颜法师 皇甫阁 2
巴颜法师 韦小宝 1
皇甫阁 巴颜法师 2
皇甫阁 澄光 101
皇甫阁 心溪 30
皇甫阁 韦小宝 87
皇甫阁 明珠 2
皇甫阁 双儿 110
皇甫阁 行痴 2
皇甫阁 玉林 2
桑结 韦小宝 467
桑结 双儿 14
桑结 呼巴音 31
桑结 吴三桂 66
桑结 海大富 2
桑结 九难 12
桑结 胖头陀 32
桑结 瑞栋 1
桑结 张康年 1
桑结 建宁公主 2
桑结 葛尔丹 150
桑结 曾柔 17
桑结 吴应熊 9
桑结 明珠 4
桑结 徐天川 2
桑结 张勇 2
桑结 赵齐贤 2
桑结 陈圆圆 47
桑结 马宝 2
桑结 小桂子 3
桑结 陆高轩 25
桑结 瘦头陀 41
桑结 沐剑屏 1
桑结 方怡 2
桑结 吴之荣 2
桑结 苏菲亚 1
桑结 温有方 3
行颠 澄光 20
行颠 韦小宝 156
行颠 行痴 106
行颠 双儿 49
行颠 海大富 5
行颠 玉林 60
行颠 于八 2
行颠 小桂子 3
行颠 张康年 2
行颠 赵齐贤 2
行颠 澄观 8
行颠 澄心 1
行颠 澄通 6
行痴 澄光 36
行痴 韦小宝 316
行痴 行颠 106
行痴 玉林 129
行痴 双儿 34
行痴 心溪 2
行痴 皇甫阁 2
行痴 海大富 25
行痴 吴三桂 2
行痴 陶红英 8
行痴 澄心 13
行痴 张康年 2
行痴 赵齐贤 2
行痴 澄通 43
行痴 澄观 14
胖头陀 韦小宝 851
胖头陀 澄心 68
胖头陀 双儿 83
胖头陀 澄光 13
胖头陀 海大富 14
胖头陀 白寒枫 7
胖头陀 吴三桂 26
胖头陀 柳燕 15
胖头陀 章老三 16
胖头陀 陶红英 6
胖头陀 陈近南 8
胖头陀 于八 3
胖头陀 方怡 14
胖头陀 邓炳春 1
胖头陀 无根道人 23
胖头陀 许雪亭 19
胖头陀 沐剑屏 11
胖头陀 茅十八 1
胖头陀 钟志灵 1
胖头陀 陆高轩 131
胖头陀 殷锦 23
胖头陀 瘦头陀 143
胖头陀 小桂子 9
胖头陀 洪安通 2
胖头陀 张淡月 18
胖头陀 察尔珠 1
胖头陀 张康年 6
胖头陀 赵齐贤 2
胖头陀 桑结 32
胖头陀 瑞栋 1
胖头陀 九难 2
胖头陀 建宁公主 2
胖头陀 李西华 22
胖头陀 冯锡范 7
胖头陀 钱老本 1
胖头陀 吴六奇 2
胖头陀 马超兴 1
胖头陀 李自成 1
胖头陀 风际中 1
胖头陀 索额图 6
胖头陀 施琅 9
胖头陀 鳌拜 1
胖头陀 云素梅 2
胖头陀 汤若望 3
胖头陀 葛尔丹 28
胖头陀 赵良栋 2
胖头陀 曾柔 1
澄心 韦小宝 119
澄心 胖头陀 68
澄心 澄光 12
澄心 玉林 22
澄心 行痴 13
澄心 双儿 6
澄心 于八 2
澄心 晦聪禅师 1
澄心 澄通 15
澄心 富春 1
澄心 赵齐贤 1
澄心 张康年 2
澄心 净清 5
澄心 澄识 11
澄心 澄观 16
澄心 净济 5
澄心 行颠 1
澄心 多隆 2
澄心 察尔珠 1
无根道人 韦小宝 93
无根道人 胖头陀 23
无根道人 张淡月 17
无根道人 许雪亭 34
无根道人 殷锦 20
无根道人 沐剑屏 15
无根道人 茅十八 1
无根道人 钟志灵 1
无根道人 吴三桂 2
无根道人 陆高轩 41
无根道人 方怡 15
无根道人 双儿 8
无根道人 瘦头陀 11
无根道人 施琅 3
无根道人 黄甫 3
无根道人 索额图 2
无根道人 赵良栋 2
张淡月 无根道人 17
张淡月 韦小宝 27
张淡月 胖头陀 18
张淡月 陆高轩 20
张淡月 方怡 4
张淡月 沐剑屏 4
张淡月 钟志灵 1
张淡月 殷锦 19
张淡月 许雪亭 22
张淡月 瘦头陀 1
张淡月 吴三桂 1
张淡月 赵良栋 2
张淡月 曾柔 2
钟志灵 韦小宝 8
钟志灵 茅十八 1
钟志灵 胖头陀 1
钟志灵 许雪亭 1
钟志灵 无根道人 1
钟志灵 张淡月 1
洪安通 韦小宝 64
洪安通 苏荃 1
洪安通 胖头陀 2
洪安通 陆高轩 3
洪安通 汤若望 6
洪安通 吴三桂 2
洪安通 施琅 1
洪安通 瘦头陀 6
洪安通 许雪亭 1
许雪亭 无根道人 34
许雪亭 殷锦 33
许雪亭 韦小宝 53
许雪亭 胖头陀 19
许雪亭 茅十八 1
许雪亭 钟志灵 1
许雪亭 沐剑屏 4
许雪亭 瘦头陀 25
许雪亭 陆高轩 42
许雪亭 方怡 1
许雪亭 张淡月 22
许雪亭 吴三桂 1
许雪亭 洪安通 1
许雪亭 施琅 1
殷锦 许雪亭 33
殷锦 无根道人 20
殷锦 陆高轩 35
殷锦 韦小宝 40
殷锦 胖头陀 23
殷锦 小桂子 3
殷锦 章老三 1
